id;course;idCategory;category;slug;title;time;url
275;NgRx;34;NGRX - CRUD apps; 08.-sviluppo-ui:-form-e-list---parte-1-(12:00); 08. Sviluppo UI: form e list - parte 1 (12:00);12:00;https://fabiobiondi.teachable.com/courses/630974/lectures/11314128
276;NgRx;34;NGRX - CRUD apps; 09.-sviluppo-ui:-form-e-list---parte-1-(6:25); 09. Sviluppo UI: form e list - parte 1 (6:25);6:25;https://fabiobiondi.teachable.com/courses/630974/lectures/11495248
277;NgRx;34;NGRX - CRUD apps; 10.-effects:-introduzione-alla-sintassi-e-al-funzionamento-(teoria)-(7:32); 10. Effects: introduzione alla sintassi e al funzionamento (TEORIA) (7:32);7:32;https://fabiobiondi.teachable.com/courses/630974/lectures/11323377
278;NgRx;34;NGRX - CRUD apps; 11.-effects---parte-1:-load-(11:28); 11. Effects - Parte 1: load (11:28);11:28;https://fabiobiondi.teachable.com/courses/630974/lectures/11322225
279;NgRx;34;NGRX - CRUD apps; tip:-importare-l'effetto-e-httpclientmodule-in-appmodule; TIP: importare l'effetto e HttpClientModule in AppModule;00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/14048861
280;NgRx;34;NGRX - CRUD apps; 12.-effects---parte-2:-delete-(6:02); 12. Effects - Parte 2: delete (6:02);6:02;https://fabiobiondi.teachable.com/courses/630974/lectures/11316175
281;NgRx;34;NGRX - CRUD apps; 13.-effects---parte-3:-save,-edit,-add-and-fix-problemi-(20:07); 13. Effects - Parte 3: save, edit, add and fix problemi (20:07);20:07;https://fabiobiondi.teachable.com/courses/630974/lectures/11316173
282;NgRx;34;NGRX - CRUD apps; 14.-appstate:-custom-type-per-lo-store-(2:28); 14. AppState: custom type per lo Store (2:28);2:28;https://fabiobiondi.teachable.com/courses/630974/lectures/11316171
283;NgRx;34;NGRX - CRUD apps; 15.-combine-reducers-con-actionreducermap-(6:33); 15. Combine Reducers con ActionReducerMap (6:33);6:33;https://fabiobiondi.teachable.com/courses/630974/lectures/11316174
284;NgRx;34;NGRX - CRUD apps; 16.-selectors-(5:11); 16. Selectors (5:11);5:11;https://fabiobiondi.teachable.com/courses/630974/lectures/11316170
285;NgRx;34;NGRX - CRUD apps; 17.-createselector:-selectors-con-parametri-ed-espressioni-(utilizzo-di-filter-&-reduce)-(8:26); 17. CreateSelector: selectors con parametri ed espressioni (utilizzo di filter & reduce) (8:26);8:26;https://fabiobiondi.teachable.com/courses/630974/lectures/11316177
286;NgRx;34;NGRX - CRUD apps; 18.-selectors:-miglioramenti-(1:28); 18. Selectors: miglioramenti (1:28);1:28;https://fabiobiondi.teachable.com/courses/630974/lectures/11316176
287;NgRx;34;NGRX - CRUD apps; 19.-gestione-errori-(7:28); 19. Gestione Errori (7:28);7:28;https://fabiobiondi.teachable.com/courses/630974/lectures/11323271
288;NgRx;34;NGRX - CRUD apps; download-source-code; Download source code;00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/11495543
289;NgRx;34;NGRX - CRUD apps; quiz---ngrx-crud; QUIZ - NGRX Crud;00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/11548621
290;NgRx;35;InvoiceApp: creare un sistema di fatturazione; 01.-gli-argomenti-delle-prossime-lezioni-(articolo); 01. Gli argomenti delle prossime lezioni (articolo);00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/11453155
291;NgRx;35;InvoiceApp: creare un sistema di fatturazione; 02.-goal:-demo-applicazione-(4:50); 02. GOAL: demo applicazione (4:50);4:50;https://fabiobiondi.teachable.com/courses/630974/lectures/11547027
292;NgRx;35;InvoiceApp: creare un sistema di fatturazione; 03.-anticipazione:-codice-finale-(4:24); 03. Anticipazione: codice finale (4:24);4:24;https://fabiobiondi.teachable.com/courses/630974/lectures/11547273
293;NgRx;35;InvoiceApp: creare un sistema di fatturazione; download-source-code; Download Source Code;00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/14623093
294;NgRx;36;InvoiceApp: Preparazione Progetto; 01.-creazione-progetto-tramite-cli-(2:31); 01. Creazione progetto tramite CLI (2:31);2:31;https://fabiobiondi.teachable.com/courses/630974/lectures/11546953
295;NgRx;36;InvoiceApp: Preparazione Progetto; 02.-introduzione-struttura-progetto-modulare:-features-vs-core-vs-shared-(3:42); 02. Introduzione struttura progetto modulare: features vs core vs shared (3:42);3:42;https://fabiobiondi.teachable.com/courses/630974/lectures/11453904
296;NgRx;36;InvoiceApp: Preparazione Progetto;" 03.-""features""-modules-&-lazy-loading-(8:13)";" 03. ""Features"" modules & lazy loading (8:13)";8:13;https://fabiobiondi.teachable.com/courses/630974/lectures/11453110
297;NgRx;36;InvoiceApp: Preparazione Progetto; 04.-installare-il-set-di-icone:-fortawesome-(2:24); 04. Installare il set di icone: FortAwesome (2:24);2:24;https://fabiobiondi.teachable.com/courses/630974/lectures/11453109
298;NgRx;36;InvoiceApp: Preparazione Progetto; 05.-installare-bootstrap-sass-(2:51); 05. Installare Bootstrap SASS (2:51);2:51;https://fabiobiondi.teachable.com/courses/630974/lectures/11453112
299;NgRx;36;InvoiceApp: Preparazione Progetto; 06.-personalizzare-un-tema-di-bootstrap-con-sass-(4:48); 06. Personalizzare un tema di Bootstrap con SASS (4:48);4:48;https://fabiobiondi.teachable.com/courses/630974/lectures/11453111
300;NgRx;36;InvoiceApp: Preparazione Progetto; 07.-creare-la-navigation-bar-(6:50); 07. Creare la Navigation Bar (6:50);6:50;https://fabiobiondi.teachable.com/courses/630974/lectures/11453113
301;NgRx;36;InvoiceApp: Preparazione Progetto; 08.-modulo-core-e-modulo-share:-forroot-method-(6:06); 08. Modulo core e modulo share: forRoot method (6:06);6:06;https://fabiobiondi.teachable.com/courses/630974/lectures/11453114
302;NgRx;37;InvoiceApp: Configurazione Store; 1---ngrx---storemodule.forroot()-(teoria)-(4:17); 1 - NGRX - StoreModule.forRoot() (Teoria) (4:17);4:17;https://fabiobiondi.teachable.com/courses/630974/lectures/11509252
303;NgRx;37;InvoiceApp: Configurazione Store; 2.-installazione-ngrx-e-configurazione-store-(2:21); 2. Installazione NGRX e configurazione Store (2:21);2:21;https://fabiobiondi.teachable.com/courses/630974/lectures/11453138
304;NgRx;37;InvoiceApp: Configurazione Store; 3.-runtime-checks-configuration-(3:14); 3. Runtime checks configuration (3:14);3:14;https://fabiobiondi.teachable.com/courses/630974/lectures/11453137
305;NgRx;38;InvoiceApp: Sync Router con lo Store; 01.-installazione-e-configurazione-router-store-con-ngrx-(2:59); 01. Installazione e configurazione router-store con NGRX (2:59);2:59;https://fabiobiondi.teachable.com/courses/630974/lectures/11453139
306;NgRx;38;InvoiceApp: Sync Router con lo Store; 02.-creare-custom-router-actions-(5:42); 02. Creare Custom Router Actions (5:42);5:42;https://fabiobiondi.teachable.com/courses/630974/lectures/11453136
307;NgRx;38;InvoiceApp: Sync Router con lo Store; 03.-router-effects-(9:28); 03. Router Effects (9:28);9:28;https://fabiobiondi.teachable.com/courses/630974/lectures/11453167
308;NgRx;38;InvoiceApp: Sync Router con lo Store; 04.-router-selectors-(10:28); 04. Router Selectors (10:28);10:28;https://fabiobiondi.teachable.com/courses/630974/lectures/11453206
309;NgRx;38;InvoiceApp: Sync Router con lo Store; tip:-un-approccio-più-idiomatico-nell'utilizzo-del-selettore-(articolo); TIP: un approccio più idiomatico nell'utilizzo del selettore (articolo);00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/11496058
310;NgRx;39;InvoiceApp: Gestione Profilo Utente; goal:-profilo-utente-(1:14); GOAL: profilo utente (1:14);1:14;https://fabiobiondi.teachable.com/courses/630974/lectures/11547418
311;NgRx;39;InvoiceApp: Gestione Profilo Utente; 01.-model-&-mock-server-rest-con-json-server-(4:06); 01. Model & mock server REST con json-server (4:06);4:06;https://fabiobiondi.teachable.com/courses/630974/lectures/11453296
312;NgRx;39;InvoiceApp: Gestione Profilo Utente; 02.-profile-service-&-environment-properties-(5:38); 02. Profile Service & Environment properties (5:38);5:38;https://fabiobiondi.teachable.com/courses/630974/lectures/11453295
313;NgRx;39;InvoiceApp: Gestione Profilo Utente; 03.-profile-actions-(1:45); 03. Profile Actions (1:45);1:45;https://fabiobiondi.teachable.com/courses/630974/lectures/11453297
314;NgRx;39;InvoiceApp: Gestione Profilo Utente; 04.-profile-effects-(6:31); 04. Profile Effects (6:31);6:31;https://fabiobiondi.teachable.com/courses/630974/lectures/11453298
315;NgRx;39;InvoiceApp: Gestione Profilo Utente; 05.-profile-reducer-(12:14); 05. Profile Reducer (12:14);12:14;https://fabiobiondi.teachable.com/courses/630974/lectures/11453480
316;NgRx;39;InvoiceApp: Gestione Profilo Utente; 06.-ts-tip:-as-syntax-vs-partial-vs-optional-parameters-(2:35); 06. TS TIP: as-syntax vs Partial vs optional-parameters (2:35);2:35;https://fabiobiondi.teachable.com/courses/630974/lectures/11536076
317;NgRx;39;InvoiceApp: Gestione Profilo Utente; 07.-ngrx-tip:-export-reducer-functions-&-limiti-compilazione-aot-(4:37); 07. NGRX-TIP: export reducer functions & limiti compilazione AoT (4:37);4:37;https://fabiobiondi.teachable.com/courses/630974/lectures/11535823
318;NgRx;39;InvoiceApp: Gestione Profilo Utente; 08.-selectors-&-createfeatureselector-(4:16); 08. Selectors & createFeatureSelector (4:16);4:16;https://fabiobiondi.teachable.com/courses/630974/lectures/11453482
319;NgRx;39;InvoiceApp: Gestione Profilo Utente;" 09.-appstate:-""tipizzare""-lo-store-(3:21)";" 09. AppState: ""tipizzare"" lo Store (3:21)";3:21;https://fabiobiondi.teachable.com/courses/630974/lectures/11453479
320;NgRx;39;InvoiceApp: Gestione Profilo Utente; 10.-profile-component:-load-&-display-data-(5:46); 10. Profile component: load & display data (5:46);5:46;https://fabiobiondi.teachable.com/courses/630974/lectures/11453483
321;NgRx;39;InvoiceApp: Gestione Profilo Utente; 11.-profile-component:-edit-data-&-sync-components-(9:25); 11. Profile component: edit data & sync components (9:25);9:25;https://fabiobiondi.teachable.com/courses/630974/lectures/11453481
322;NgRx;39;InvoiceApp: Gestione Profilo Utente; 12.-profile-component:-skinning-(3:48); 12. Profile component: skinning (3:48);3:48;https://fabiobiondi.teachable.com/courses/630974/lectures/11453478
323;NgRx;40;Invoice App: Autenticazione e Sicurezza; goal:-autenticazione-e-struttura-store-(3:24); GOAL: autenticazione e struttura store (3:24);3:24;https://fabiobiondi.teachable.com/courses/630974/lectures/11547370
324;NgRx;40;Invoice App: Autenticazione e Sicurezza; 01.-login-component-(5:21); 01. Login Component (5:21);5:21;https://fabiobiondi.teachable.com/courses/630974/lectures/11461768
325;NgRx;40;Invoice App: Autenticazione e Sicurezza; 02.-auth-actions-(5:24); 02. Auth Actions (5:24);5:24;https://fabiobiondi.teachable.com/courses/630974/lectures/11461771
326;NgRx;40;Invoice App: Autenticazione e Sicurezza; 03.-auth-service-(4:15); 03. Auth service (4:15);4:15;https://fabiobiondi.teachable.com/courses/630974/lectures/11461772
327;NgRx;40;Invoice App: Autenticazione e Sicurezza; 04.-auth-effects:-login-&-logout-(19:57); 04. Auth Effects: login & logout (19:57);19:57;https://fabiobiondi.teachable.com/courses/630974/lectures/11461770
328;NgRx;40;Invoice App: Autenticazione e Sicurezza; 05.-auth-reducer:-login-&-logout-(7:08); 05. Auth Reducer: login & logout (7:08);7:08;https://fabiobiondi.teachable.com/courses/630974/lectures/11461769
329;NgRx;40;Invoice App: Autenticazione e Sicurezza; 06.-auth-selectors-(2:33); 06. Auth selectors (2:33);2:33;https://fabiobiondi.teachable.com/courses/630974/lectures/11461773
330;NgRx;40;Invoice App: Autenticazione e Sicurezza; 07.-gestione-logout-(3:36); 07. Gestione Logout (3:36);3:36;https://fabiobiondi.teachable.com/courses/630974/lectures/11461774
331;NgRx;40;Invoice App: Autenticazione e Sicurezza; 08.-guards:-protezione-route-e-utilizzo-dei-selettori-(11:15); 08. Guards: protezione route e utilizzo dei selettori (11:15);11:15;https://fabiobiondi.teachable.com/courses/630974/lectures/11461775
332;NgRx;40;Invoice App: Autenticazione e Sicurezza; 09.-autologin:-init-effects.-azioni-e-gestione-localstorage-(10:13); 09. Autologin: init-effects. azioni e gestione localstorage (10:13);10:13;https://fabiobiondi.teachable.com/courses/630974/lectures/11461776
333;NgRx;40;Invoice App: Autenticazione e Sicurezza; tip-su-httpinterceptor:-importante!; TIP su HttpInterceptor: IMPORTANTE!;00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/14100680
334;NgRx;40;Invoice App: Autenticazione e Sicurezza; 10.-httpinterceptor:-selectors-(15:50); 10. HTTPInterceptor: selectors (15:50);15:50;https://fabiobiondi.teachable.com/courses/630974/lectures/11461951
335;NgRx;40;Invoice App: Autenticazione e Sicurezza; 11.-httpinterceptor:-gestione-errori-(3:48); 11. HTTPInterceptor: gestione errori (3:48);3:48;https://fabiobiondi.teachable.com/courses/630974/lectures/11461952
336;NgRx;40;Invoice App: Autenticazione e Sicurezza; 12.-httpinterceptor:-throwerror-(3:28); 12. HTTPInterceptor: throwError (3:28);3:28;https://fabiobiondi.teachable.com/courses/630974/lectures/11503285
337;NgRx;40;Invoice App: Autenticazione e Sicurezza; 13.-creazione-direttive-strutturali-(*iflogged):-protezione-dom-(13:38); 13. Creazione Direttive strutturali (*ifLogged): protezione DOM (13:38);13:38;https://fabiobiondi.teachable.com/courses/630974/lectures/11461953
338;NgRx;40;Invoice App: Autenticazione e Sicurezza; 14.-rxjs-tip:-evitare-inutili-richieste-http-nel-login:-switchmap-vs-exhaustmap-(2:01); 14. RXJS TIP: evitare inutili richieste HTTP nel login: switchmap vs exhaustmap (2:01);2:01;https://fabiobiondi.teachable.com/courses/630974/lectures/11496743
339;NgRx;41;InvoiceApp: introduzione alla feature InvoiceEditor; 01.-goal-e-struttura-store-(4:22); 01. GOAL e struttura store (4:22);4:22;https://fabiobiondi.teachable.com/courses/630974/lectures/11483449
340;NgRx;41;InvoiceApp: introduzione alla feature InvoiceEditor;" 02.-ngrx:-introduzione-store-""forfeature()""-(6:17)";" 02. NGRX: Introduzione store ""forFeature()"" (6:17)";6:17;https://fabiobiondi.teachable.com/courses/630974/lectures/11509256
341;NgRx;41;InvoiceApp: introduzione alla feature InvoiceEditor; 03.-creazione:-store-for-feature-(4:32); 03. Creazione: store for feature (4:32);4:32;https://fabiobiondi.teachable.com/courses/630974/lectures/11483448
342;NgRx;41;InvoiceApp: introduzione alla feature InvoiceEditor; 04.-combine-reducers-con-actionreducermap-(3:12); 04. Combine Reducers con ActionReducerMap (3:12);3:12;https://fabiobiondi.teachable.com/courses/630974/lectures/11483450
343;NgRx;41;InvoiceApp: introduzione alla feature InvoiceEditor; prossimi-step:-nota-importante; Prossimi step: nota importante;00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/11483436
344;NgRx;42;InvoiceEditor -> Clients: UI; 01.-goal-(2:51); 01. GOAL (2:51);2:51;https://fabiobiondi.teachable.com/courses/630974/lectures/11484045
345;NgRx;42;InvoiceEditor -> Clients: UI; 02.-struttura-ui-&-component-based-approach-(0:52); 02. Struttura UI & component-based approach (0:52);0:52;https://fabiobiondi.teachable.com/courses/630974/lectures/11547590
346;NgRx;42;InvoiceEditor -> Clients: UI; 03.-ui:-componente-pannello-clienti-(11:47); 03. UI: componente pannello Clienti (11:47);11:47;https://fabiobiondi.teachable.com/courses/630974/lectures/11484044
347;NgRx;42;InvoiceEditor -> Clients: UI; 04.-ui:-input,-output,-ng-class-&-animations-(6:03); 04. UI: input, output, ng-class & animations (6:03);6:03;https://fabiobiondi.teachable.com/courses/630974/lectures/11484052
348;NgRx;42;InvoiceEditor -> Clients: UI; 05.-ui-children---parte-1:-suddividere-la-ui-in-componenti-(12:39); 05. UI Children - parte 1: suddividere la UI in componenti (12:39);12:39;https://fabiobiondi.teachable.com/courses/630974/lectures/11484047
349;NgRx;42;InvoiceEditor -> Clients: UI; 06.-ui-children---parte-2:-creazione-header-/-add-clients-(7:35); 06. UI Children - parte 2: creazione header / ADD clients (7:35);7:35;https://fabiobiondi.teachable.com/courses/630974/lectures/11484043
350;NgRx;42;InvoiceEditor -> Clients: UI; 07.-ui-children---parte-3:-header,-@viewchild-&-changedetectorref-(17:04); 07. UI Children - parte 3: Header, @ViewChild & ChangeDetectorRef (17:04);17:04;https://fabiobiondi.teachable.com/courses/630974/lectures/11484046
351;NgRx;42;InvoiceEditor -> Clients: UI; 08.-ui-children---parte-4:-modifica-cliente-(1:50); 08. UI Children - parte 4: Modifica Cliente (1:50);1:50;https://fabiobiondi.teachable.com/courses/630974/lectures/11484048
352;NgRx;42;InvoiceEditor -> Clients: UI; 09.-ui-children---parte-5:-applicare-css-al-wrapper-con-@hostbinding-(3:21); 09. UI Children - parte 5: applicare CSS al wrapper con @HostBinding (3:21);3:21;https://fabiobiondi.teachable.com/courses/630974/lectures/11484051
353;NgRx;42;InvoiceEditor -> Clients: UI; 10.-client-model-(2:47); 10. Client Model (2:47);2:47;https://fabiobiondi.teachable.com/courses/630974/lectures/11484050
354;NgRx;42;InvoiceEditor -> Clients: UI; 11.-riassunto-e-prossimo-step-(3:35); 11. Riassunto e prossimo step (3:35);3:35;https://fabiobiondi.teachable.com/courses/630974/lectures/11484049
355;NgRx;43;InvoiceEditor -> Clients: gestione STORE; 01.-clientservice-&-rest-api-(4:19); 01. ClientService & REST API (4:19);4:19;https://fabiobiondi.teachable.com/courses/630974/lectures/11484111
356;NgRx;43;InvoiceEditor -> Clients: gestione STORE; 02.-clients-actions-(2:05); 02. Clients Actions (2:05);2:05;https://fabiobiondi.teachable.com/courses/630974/lectures/11484109
357;NgRx;43;InvoiceEditor -> Clients: gestione STORE; 03.-clients-effects---parte-1-(4:47); 03. Clients Effects - Parte 1 (4:47);4:47;https://fabiobiondi.teachable.com/courses/630974/lectures/11484110
358;NgRx;43;InvoiceEditor -> Clients: gestione STORE; 04.-clients-effects---parte-2-(4:12); 04. Clients Effects - Parte 2 (4:12);4:12;https://fabiobiondi.teachable.com/courses/630974/lectures/11484112
359;NgRx;43;InvoiceEditor -> Clients: gestione STORE; 05.-clients:-load-(3:03); 05. Clients: Load (3:03);3:03;https://fabiobiondi.teachable.com/courses/630974/lectures/11484114
360;NgRx;43;InvoiceEditor -> Clients: gestione STORE; 06.-creare-un-index-per-i-reducers-con-actionreducermap-(3:13); 06. creare un index per i reducers con actionReducerMap (3:13);3:13;https://fabiobiondi.teachable.com/courses/630974/lectures/11484113
361;NgRx;43;InvoiceEditor -> Clients: gestione STORE; 07.-clients-reducer-(9:11); 07. Clients Reducer (9:11);9:11;https://fabiobiondi.teachable.com/courses/630974/lectures/11484116
362;NgRx;43;InvoiceEditor -> Clients: gestione STORE; 08.-createfeatureselector-vs-createselector-(4:09); 08. createFeatureSelector vs createSelector (4:09);4:09;https://fabiobiondi.teachable.com/courses/630974/lectures/11484115
363;NgRx;43;InvoiceEditor -> Clients: gestione STORE; 09.-considerazioni-finali-(2:20); 09. Considerazioni finali (2:20);2:20;https://fabiobiondi.teachable.com/courses/630974/lectures/11484117
364;NgRx;44;"InvoiceEditor -> HttpStatus: gestione messaggi ""success"" e ""failed"""; goal-(0:50); Goal (0:50);0:50;https://fabiobiondi.teachable.com/courses/630974/lectures/11505876
365;NgRx;44;"InvoiceEditor -> HttpStatus: gestione messaggi ""success"" e ""failed"""; introduzione-(3:15); introduzione (3:15);3:15;https://fabiobiondi.teachable.com/courses/630974/lectures/11505874
366;NgRx;44;"InvoiceEditor -> HttpStatus: gestione messaggi ""success"" e ""failed"""; httpstatus:-gestione-error-e-success-nello-store-(5:17); HttpStatus: gestione error e success nello store (5:17);5:17;https://fabiobiondi.teachable.com/courses/630974/lectures/11505877
367;NgRx;44;"InvoiceEditor -> HttpStatus: gestione messaggi ""success"" e ""failed"""; considerazioni-su-errori-e-gestione-tramite-http-interceptor-(articolo); Considerazioni su errori e gestione tramite HTTP Interceptor (articolo);00:00;https://fabiobiondi.teachable.com/courses/630974/lectures/11659589
368;NgRx;44;"InvoiceEditor -> HttpStatus: gestione messaggi ""success"" e ""failed"""; httpstatus:-reducer-(6:29); HttpStatus: reducer (6:29);6:29;https://fabiobiondi.teachable.com/courses/630974/lectures/11505875
369;NgRx;44;"InvoiceEditor -> HttpStatus: gestione messaggi ""success"" e ""failed"""; httpstatus:-selector-(2:47); HttpStatus: selector (2:47);2:47;https://fabiobiondi.teachable.com/courses/630974/lectures/11505873
370;NgRx;44;"InvoiceEditor -> HttpStatus: gestione messaggi ""success"" e ""failed"""; httpstatus-:-ui-e-visualizzazione-errori-(4:51); HttpStatus : UI e visualizzazione errori (4:51);4:51;https://fabiobiondi.teachable.com/courses/630974/lectures/11505878
371;NgRx;44;"InvoiceEditor -> HttpStatus: gestione messaggi ""success"" e ""failed"""; httpstatus:-custom-component-(2:31); HttpStatus: custom component (2:31);2:31;https://fabiobiondi.teachable.com/courses/630974/lectures/11505880
372;NgRx;44;"InvoiceEditor -> HttpStatus: gestione messaggi ""success"" e ""failed"""; httpstatus:-gestione-messaggi-di-successo-(4:21); HttpStatus: Gestione messaggi di successo (4:21);4:21;https://fabiobiondi.teachable.com/courses/630974/lectures/11505879
373;NgRx;44;"InvoiceEditor -> HttpStatus: gestione messaggi ""success"" e ""failed"""; httpstatus:-conclusione-e-riepilogo-(2:47); HttpStatus: conclusione e riepilogo (2:47);2:47;https://fabiobiondi.teachable.com/courses/630974/lectures/11505881
374;NgRx;45;InvoiceEditor -> ui -> sync user interface with store; 1.-goal-(1:40); 1. GOAL (1:40);1:40;https://fabiobiondi.teachable.com/courses/630974/lectures/11505882
375;NgRx;45;InvoiceEditor -> ui -> sync user interface with store; 2.-ui-state-(3:17); 2. UI state (3:17);3:17;https://fabiobiondi.teachable.com/courses/630974/lectures/11505883
376;NgRx;45;InvoiceEditor -> ui -> sync user interface with store; 3.-ui-actions-(1:04); 3. UI Actions (1:04);1:04;https://fabiobiondi.teachable.com/courses/630974/lectures/11505884
377;NgRx;45;InvoiceEditor -> ui -> sync user interface with store; 4.-ui-reducers-(5:18); 4. UI Reducers (5:18);5:18;https://fabiobiondi.teachable.com/courses/630974/lectures/11505886
378;NgRx;45;InvoiceEditor -> ui -> sync user interface with store; 5.-ui-selectors-(7:58); 5. UI Selectors (7:58);7:58;https://fabiobiondi.teachable.com/courses/630974/lectures/11505885
379;NgRx;45;InvoiceEditor -> ui -> sync user interface with store; 6.-ui:-gestione-apertura-/-chiusura-pannelli-(7:24); 6. UI: gestione apertura / chiusura pannelli (7:24);7:24;https://fabiobiondi.teachable.com/courses/630974/lectures/11505887
380;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 01.-goal-(0:55); 01. GOAL (0:55);0:55;https://fabiobiondi.teachable.com/courses/630974/lectures/11547920
381;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 03.-invoice-model-(modello-fattura)-(1:51); 03. Invoice Model (modello fattura) (1:51);1:51;https://fabiobiondi.teachable.com/courses/630974/lectures/11520442
382;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 04.-invoices-actions-(8:49); 04. Invoices Actions (8:49);8:49;https://fabiobiondi.teachable.com/courses/630974/lectures/11520543
383;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 05.-invoice-form:-versione-provvisoria-(7:57); 05. Invoice Form: versione provvisoria (7:57);7:57;https://fabiobiondi.teachable.com/courses/630974/lectures/11520642
384;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks);" 06.-inizializzazione-stato-""invoices""-(4:55)";" 06. Inizializzazione stato ""invoices"" (4:55)";4:55;https://fabiobiondi.teachable.com/courses/630974/lectures/11520966
385;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 07.-selectors-per-le-fatture-&-getactiveinvoice-(2:16); 07. Selectors per le fatture & getActiveInvoice (2:16);2:16;https://fabiobiondi.teachable.com/courses/630974/lectures/11520956
386;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks);" 08.-effects-condizionali-e-operatore-rxjs-""withlatestfrom""-(10:05)";" 08. Effects condizionali e operatore RxJS ""withLatestFrom"" (10:05)";10:05;https://fabiobiondi.teachable.com/courses/630974/lectures/11520934
387;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 09.-invoices-http-service-(3:05); 09. Invoices http service (3:05);3:05;https://fabiobiondi.teachable.com/courses/630974/lectures/11529067
388;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 10.-concatenare-effects-(5:14); 10. Concatenare effects (5:14);5:14;https://fabiobiondi.teachable.com/courses/630974/lectures/11529066
389;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 11.-emettere-azioni-multiple-negli-effetti-(4:18); 11. Emettere azioni multiple negli effetti (4:18);4:18;https://fabiobiondi.teachable.com/courses/630974/lectures/11529068
390;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 12.-reducer-update:-gestione-activeinvoice-e-addinvoice-(4:28); 12. Reducer update: gestione activeInvoice e addInvoice (4:28);4:28;https://fabiobiondi.teachable.com/courses/630974/lectures/11529069
391;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 13.-initializzazione-invoice-editor-e-gestione-xhr-simultanee-(17:21); 13. Initializzazione invoice editor e gestione xhr simultanee (17:21);17:21;https://fabiobiondi.teachable.com/courses/630974/lectures/11529071
392;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 14.-ui:-visualizzazione-fatture-e-gestione-fattura-attiva-(9:35); 14. UI: visualizzazione fatture e gestione fattura attiva (9:35);9:35;https://fabiobiondi.teachable.com/courses/630974/lectures/11529072
393;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 15.-ui:-animare-il-layout-sulla-base-dell'apertura-pannelli-(7:13); 15. UI: animare il layout sulla base dell'apertura pannelli (7:13);7:13;https://fabiobiondi.teachable.com/courses/630974/lectures/11529074
394;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 16.-selectors,-reduce-ed-espressioni:-calcolo-numero-fattura-progressivo-(11:52); 16. Selectors, reduce ed espressioni: calcolo numero fattura progressivo (11:52);11:52;https://fabiobiondi.teachable.com/courses/630974/lectures/11529075
395;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 17.-creare-una-nuova-fattura-(3:45); 17. Creare una nuova fattura (3:45);3:45;https://fabiobiondi.teachable.com/courses/630974/lectures/11529073
396;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 18.-modificare-una-fattura-(17:34); 18. Modificare una fattura (17:34);17:34;https://fabiobiondi.teachable.com/courses/630974/lectures/11529079
397;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 19.-cancellare-una-fattura-(5:53); 19. Cancellare una fattura (5:53);5:53;https://fabiobiondi.teachable.com/courses/630974/lectures/11529076
398;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 20.-bug-fix:-delete-vs-setactive-(5:18); 20. bug fix: delete vs setActive (5:18);5:18;https://fabiobiondi.teachable.com/courses/630974/lectures/11529077
399;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks);" 21.-aggiungere-un-campo-""date""-alla-fattura-(2:15)";" 21. Aggiungere un campo ""Date"" alla fattura (2:15)";2:15;https://fabiobiondi.teachable.com/courses/630974/lectures/11529078
400;NgRx;46;InvoiceEditor -> Invoices: gestione fatture (advanced tricks); 22.-ui:-migliorare-il-layout-del-pannello-clienti-(4:20); 22. UI: migliorare il layout del-pannello clienti (4:20);4:20;https://fabiobiondi.teachable.com/courses/630974/lectures/11632752
